C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\ASP.NET_MVC_VB_DocumentViewer.dll.config
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\ASP.NET_MVC_VB_DocumentViewer.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\ASP.NET_MVC_VB_DocumentViewer.pdb
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\ASP.NET_MVC_VB_DocumentViewer.xml
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csc.exe
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csc.exe.config
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csc.rsp
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csi.exe
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csi.rsp
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CSharp.Core.targets
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.AppContext.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.Collections.Immutable.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.IO.FileSystem.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.Reflection.Metadata.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\vbc.exe
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\vbc.exe.config
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\vbc.rsp
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\VBCSCompiler.exe
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\VBCSCompiler.exe.config
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.Mvc.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.Razor.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.Helpers.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.WebPages.Deployment.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.WebPages.Razor.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.WebPages.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Microsoft.Web.Infrastructure.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Controls.ASP.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Converter.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Core.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.DigitizationEngine.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Documents.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Graphics.GDIPlus.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.ImageEngine.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\log4net.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Newtonsoft.Json.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Tesseract.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Controls.ASP.xml
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Core.xml
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Converter.xml
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.DigitizationEngine.xml
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Documents.xml
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Graphics.GDIPlus.xml
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.vbprojAssemblyReference.cache
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.Resources.resources
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.vbproj.GenerateResource.cache
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.dll.licenses
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.vbproj.CoreCompileInputs.cache
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.vbproj.CopyComplete
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.dll
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.xml
C:\work\documentstudiodotnet\Demos\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.pdb
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\x86\liblept1753.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\x86\libtesseract3052.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\x64\liblept1753.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\x64\libtesseract3052.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.cube.bigrams
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.cube.fold
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.cube.lm
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.cube.nn
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.cube.params
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.cube.size
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.cube.word-freq
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.tesseract_cube.nn
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\eng.traineddata
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\equ.traineddata
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\tessdata\osd.traineddata
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\ASP.NET_MVC_VB_DocumentViewer.dll.config
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\ASP.NET_MVC_VB_DocumentViewer.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\ASP.NET_MVC_VB_DocumentViewer.pdb
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\ASP.NET_MVC_VB_DocumentViewer.xml
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csc.exe
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csc.exe.config
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csc.rsp
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csi.exe
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\csi.rsp
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.CSharp.Core.targets
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.AppContext.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.Collections.Immutable.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.IO.FileSystem.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\System.Reflection.Metadata.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\vbc.exe
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\vbc.exe.config
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\vbc.rsp
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\VBCSCompiler.exe
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\roslyn\VBCSCompiler.exe.config
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\AngleSharp.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\DotNetZip.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\DotNetZip.pdb
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Controls.ASP.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Newtonsoft.Json.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Converter.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Core.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Documents.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Graphics.GDIPlus.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.Graphics.Skia.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.ImageEngine.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Gnostice.DigitizationEngine.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\log4net.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.Mvc.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.Razor.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.Helpers.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.WebPages.Deployment.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.WebPages.Razor.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\System.Web.WebPages.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Microsoft.Web.Infrastructure.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\bin\Tesseract.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.Resources.resources
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.vbproj.GenerateResource.cache
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.dll.licenses
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.vbproj.CoreCompileInputs.cache
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.vbproj.CopyComplete
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.dll
C:\D\demo application\01. Document Viewer\04. ASP.NET\ASP.NET MVC\VB\obj\Debug\ASP.NET_MVC_VB_DocumentViewer.xml
